Sample,Time (week),File name,Perforation
418LT,0,418LT_w0.nii.gz,0
418LT,1,418LT_w1.nii.gz,0
418LT,2,418LT_w2.nii.gz,0
418RT,0,418RT_w0.nii.gz,0
418RT,1,418RT_w1.nii.gz,0
418RT,2,418RT_w2.nii.gz,0
419LT,0,419LT_w0.nii.gz,0
419LT,1,419LT_w1.nii.gz,0
419LT,2,419LT_w2.nii.gz,0
419RT,0,419RT_w0.nii.gz,0
419RT,1,419RT_w1.nii.gz,0
419RT,2,419RT_w2.nii.gz,0
420LT,0,420LT_w0.nii.gz,0
420LT,1,420LT_w1.nii.gz,0
420LT,2,420LT_w2.nii.gz,0
420LT,3,420LT_w3.nii.gz,0
420LT,4,420LT_w4.nii.gz,0
420RT,0,420RT_w0.nii.gz,0
420RT,1,420RT_w1.nii.gz,0
420RT,2,420RT_w2.nii.gz,0
420RT,3,420RT_w3.nii.gz,0
420RT,4,420RT_w4.nii.gz,0
421LT,0,421LT_w0.nii.gz,0
421LT,1,421LT_w1.nii.gz,0
421LT,2,421LT_w2.nii.gz,0
421LT,3,421LT_w3.nii.gz,0
421LT,4,421LT_w4.nii.gz,0
421RT,0,421RT_w0.nii.gz,0
421RT,1,421RT_w1.nii.gz,0
421RT,2,421RT_w2.nii.gz,0
421RT,3,421RT_w3.nii.gz,0
421RT,4,421RT_w4.nii.gz,0
422LT,0,422LT_w0.nii.gz,0
422LT,1,422LT_w1.nii.gz,0
422LT,2,422LT_w2.nii.gz,0
422LT,3,422LT_w3.nii.gz,0
422LT,4,422LT_w4.nii.gz,0
422RT,0,422RT_w0.nii.gz,0
422RT,1,422RT_w1.nii.gz,0
422RT,2,422RT_w2.nii.gz,0
422RT,3,422RT_w3.nii.gz,0
422RT,4,422RT_w4.nii.gz,0
423LT,0,423LT_w0.nii.gz,0
423LT,1,423LT_w1.nii.gz,0
423LT,2,423LT_w2.nii.gz,0
423LT,3,423LT_w3.nii.gz,0
423LT,4,423LT_w4.nii.gz,0
423RT,0,423RT_w0.nii.gz,0
423RT,1,423RT_w1.nii.gz,0
423RT,2,423RT_w2.nii.gz,0
423RT,3,423RT_w3.nii.gz,0
423RT,4,423RT_w4.nii.gz,0
424LT,0,424LT_w0.nii.gz,0
424LT,1,424LT_w1.nii.gz,0
424LT,2,424LT_w2.nii.gz,0
424RT,0,424RT_w0.nii.gz,0
424RT,1,424RT_w1.nii.gz,0
424RT,2,424RT_w2.nii.gz,0
425LT,0,425LT_w0.nii.gz,0
425LT,1,425LT_w1.nii.gz,0
425LT,2,425LT_w2.nii.gz,0
425LT,3,425LT_w3.nii.gz,0
425LT,4,425LT_w4.nii.gz,0
425RT,0,425RT_w0.nii.gz,0
425RT,1,425RT_w1.nii.gz,0
425RT,2,425RT_w2.nii.gz,0
425RT,3,425RT_w3.nii.gz,0
425RT,4,425RT_w4.nii.gz,0
426LT,0,426LT_w0.nii.gz,0
426LT,1,426LT_w1.nii.gz,0
426LT,2,426LT_w2.nii.gz,0
426LT,3,426LT_w3.nii.gz,0
426LT,4,426LT_w4.nii.gz,0
426RT,0,426RT_w0.nii.gz,0
426RT,1,426RT_w1.nii.gz,0
426RT,2,426RT_w2.nii.gz,0
426RT,3,426RT_w3.nii.gz,0
426RT,4,426RT_w4.nii.gz,0
427LT,0,427LT_w0.nii.gz,0
427LT,1,427LT_w1.nii.gz,0
427LT,2,427LT_w2.nii.gz,0
427RT,0,427RT_w0.nii.gz,0
427RT,1,427RT_w1.nii.gz,0
427RT,2,427RT_w2.nii.gz,0
428LT,0,428LT_w0.nii.gz,0
428LT,1,428LT_w1.nii.gz,0
428LT,2,428LT_w2.nii.gz,0
428LT,3,428LT_w3.nii.gz,1
428LT,4,428LT_w4.nii.gz,1
428RT,0,428RT_w0.nii.gz,0
428RT,1,428RT_w1.nii.gz,0
428RT,2,428RT_w2.nii.gz,0
428RT,3,428RT_w3.nii.gz,0
428RT,4,428RT_w4.nii.gz,0
429LT,0,429LT_w0.nii.gz,0
429LT,1,429LT_w1.nii.gz,0
429LT,2,429LT_w2.nii.gz,0
429LT,3,429LT_w3.nii.gz,1
429LT,4,429LT_w4.nii.gz,1
429RT,0,429RT_w0.nii.gz,0
429RT,1,429RT_w1.nii.gz,0
429RT,2,429RT_w2.nii.gz,1
429RT,3,429RT_w3.nii.gz,1
429RT,4,429RT_w4.nii.gz,1
430LT,0,430LT_w0.nii.gz,0
430LT,1,430LT_w1.nii.gz,0
430LT,2,430LT_w2.nii.gz,0
430LT,3,430LT_w3.nii.gz,1
430LT,4,430LT_w4.nii.gz,1
